question_id,editorial_content
accounts-merge,"[TOC]

## Solution

--- 

### Overview

We are given a list of accounts where each account consists of a list containing the name of the person the account belongs to and some emails that belong to the person. One person is allowed to have multiple accounts, but each email can only belong to one person. Therefore, we can say two accounts must belong to the same person if the accounts have an email in common. Note that we cannot just use the user's name to determine which email addresses belong to the same user since different users may have the same name.

Our goal is, for each person, we want to identify all of the emails that belong to that person. Therefore, every time we find two accounts with an email in common, we will merge the two accounts into one.  

Whenever we must work with a set of elements (emails) that are connected (belong to the same user), we should always consider visualizing our input as a graph. In this problem, converting the input into a graph will facilitate the process of ""merging"" two accounts.

Emails can be represented as nodes, and an edge between nodes will signify that they belong to the same person. Since all of the emails in an account belong to the same person, we can connect all of the emails with edges. Thus, each account can be represented by a connected component. What if two accounts have an email in common? Then we can add an edge between the two connected components, effectively merging them into one connected component.  
</br>

---

### Approach 1: Depth First Search (DFS)

**Intuition**

Here, we will represent emails as nodes, and an edge will signify that two emails are connected and hence belong to the same person. This means that any two emails that are connected by a path of edges must also belong to the same person. Initially, we are given $$N$$ accounts, where each account's emails make up a connected component.  

Our first step should be to ensure that for each account, all of its nodes are connected. Suppose an account has $$K$$ emails, and we want to connect these emails. Since all emails in an account are connected, we can add an edge between every pair of emails. This will create a complete subgraph and require adding $$K \choose 2$$ edges. However, do we really need that many edges to keep track of which emails belong to the same account? No, as long as two emails are connected by a path of edges, we know they belong to the same account. So instead of creating a complete subgraph for each account, we can create an acyclic graph using only $$K - 1$$ edges. Recall that $$K - 1$$ is the minimum number of edges required to connect $$K$$ nodes. In this approach, we will connect emails in an account in a [star](https://en.wikipedia.org/wiki/Star_(graph_theory)) manner with the first email as the internal node of the star and all other emails as the leaves (as shown below).

![fig](../Figures/721/721A.png)

The beauty of connecting the emails in each account in this manner is that after connecting an email to a second account, that email will have one edge going to an email in the first account and one edge going to an email in the second account.  Thereby automatically merging the two accounts. The below slideshow depicts the merging process for four accounts that belong to two different people.

!?!../Documents/721_Accounts_Merge_A.json:960,720!?! <br>

After iterating over each account and connecting the emails as described above, we will have a one or more connected components. Each connected component will represent one person, and the nodes in the connected component are the person's emails. Now our task is to explore each connected component to find all the emails that belong to each person. Since a depth-first search is guaranteed to explore every node in a connected component, we will perform a DFS on each connected component (person) to find all of the connected emails.

To do so, we will iterate over all of the nodes and consider starting a DFS. If the node has already been visited, in an earlier DFS, we will not start a DFS.  Otherwise, perform a DFS traversal over the connected component and store all the visited emails together, as they all belong to one person. Each time we visit an email during a DFS, we will mark it as visited to ensure that we do not search the same connected component more than once. To read more about how DFS can be leveraged to find components you can refer to the first approach [here](https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/solution/).


**Algorithm**

1. Create an adjacency list: For each account add an edge between the first email (`accountFirstEmail`) and each of the other emails in the account.
2. Traverse over the accounts; for each account, check if the first email in the account (`accountFirstEmail`) was already visited.  If so, then do not start a new DFS. Otherwise, perform DFS with this email as the source node.
3. During each DFS, store the traversed emails in an array `mergedAccount`, also mark all these emails as visited.
4. After the DFS traversal is over, sort the emails and add the account name (`accountName`) at the start of the vector `mergedAccount`.
5. Store the vector `mergedAccount` in the answer list `mergedAccounts`.


**Implementation**


<iframe src=""https://leetcode.com/playground/EAjKzRH9/shared"" frameBorder=""0"" width=""100%"" height=""500"" name=""EAjKzRH9""></iframe>


**Complexity Analysis**

Here $$N$$ is the number of accounts and $$K$$ is the maximum length of an account.

* Time complexity: $$O(NK \log{NK})$$

    In the worst case, all the emails will end up belonging to a single person. The total number of emails will be $$N*K$$, and we need to sort these emails. DFS traversal will take $$NK$$ operations as no email will be traversed more than once.

* Space complexity: $$O(NK)$$

  Building the adjacency list will take $$O(NK)$$ space. In the end, `visited` will contain all of the emails hence it will use $$O(NK)$$ space. Also, the call stack for DFS will use $$O(NK)$$ space in the worst case.

  The space complexity of the sorting algorithm depends on the implementation of each programming language. For instance, in Java, Collections.sort() dumps the specified list into an array this will take $$O(NK)$$ space then Arrays.sort() for primitives is implemented as a variant of quicksort algorithm whose space complexity is $$O(\log NK)$$. In C++ `sort()` function provided by STL is a hybrid of Quick Sort, Heap Sort, and Insertion Sort with the worst-case space complexity of $O(\log NK)$. 

<br/>

---

### Approach 2: Disjoint Set Union (DSU)

**Intuition**

As in the previous approach, the first step is to find which accounts have an email in common and merge them to form a larger connected component. Any problem that involves merging connected components (accounts) is a natural fit for the Disjoint Set Union (DSU) data structure. If you would like to learn more about the DSU data structure (also known as Union-Find), a tutorial is provided in the [Graph Explore Card](https://leetcode.com/explore/featured/card/graph/618/disjoint-set/3881/). Since most implementations of DSU use an array to record the root (representative) of each component, we will use integers to represent each component for ease of operability. Therefore, we will give each account a unique ID, and we will map all the emails in the account to the account's ID. We will use a map, `emailGroup`, to store this information. 

We chose the account index to be the identifier for all the emails of an account. We will assign the account index as the group when we get the email for the first time and when we get an email that we have already traversed, we will merge the current account and the group that we have previously stored in `emailGroup` using union operation.

After traversing over all the accounts, we will find the representative of all the emails which will inform us about their group. Emails with the same representative belong to the same person/group and hence will be stored together. Also, we can retrieve the account name for our final answer using `accountList` as we have `group` which is the index in the original accounts list.

!?!../Documents/721_Accounts_Merge_B.json:960,720!?! <br>

**Algorithm**

1. Traverse over each account, and for each account, traverse over all of its emails.  If we see an email for the first time, then set the group of the email as the index of the current account in `emailGroup` .
2. Otherwise, if the email has already been seen in another account, then we will union the current group (`i`) and the group the current email belongs to (`emailGroup[email]`).
3. After traversing over every account and merging the accounts that share a common email, we will now traverse over every email once more. Each email will be added to a map (`components`) where the key is the email's representative, and the value is a list of emails with that representative.
4. Traverse over `components`, here the keys are the group indices and the value is the list of emails belonging to this group (person). Since the emails must be ""in sorted order"" we will sort the list of emails for each group. Lastly, we can get the account name using the `accountList[group][0]`. In accordance with the instructions, we will insert this name at the beginning of the email list.
5. Store the list created in step 4 in our final result (`mergedAccount`). 

**Implementation**


<iframe src=""https://leetcode.com/playground/cCnGvzFV/shared"" frameBorder=""0"" width=""100%"" height=""500"" name=""cCnGvzFV""></iframe>


**Complexity Analysis**

Here $$N$$ is the number of accounts and $$K$$ is the maximum length of an account.

* Time complexity: $$O(NK \log {NK})$$

   While merging we consider the size of each connected component and we always choose the representative of the larger component to be the new representative of the smaller component, also we have included the path compression so the time complexity for find/union operation is $$\alpha({N})$$ (Here, $$\alpha({N})$$ is the inverse Ackermann function that grows so slowly, that it doesn't exceed $$4$$ for all reasonable $$N$$ (approximately $$ N < 10^{600}$$).

  We find the representative of all the emails, hence it will take $$O(NK\alpha({N}))$$ time. We are also sorting the components and the worst case will be when all emails end up belonging to the same component this will cost $$O(NK(\log {NK}))$$.

  Hence the total time complexity is $$O(NK \cdot \log {NK} + NK \cdot \alpha({N}))$$.

* Space complexity: $$O(NK)$$

  List `representative`, `size` store information corresponding to each group so will take $$O(N)$$ space. All emails get stored in `emailGroup` and `component` hence space used is $$O(NK)$$.

  The space complexity of the sorting algorithm depends on the implementation of each programming language. For instance, in Java, Collections.sort() dumps the specified list into an array this will take $$O(NK)$$ space then Arrays.sort() for primitives is implemented as a variant of quicksort algorithm whose space complexity is $$O(\log NK)$$. In C++ `sort()` function provided by STL is a hybrid of Quick Sort, Heap Sort, and Insertion Sort with the worst-case space complexity of $O(\log NK)$. 
<br/>

---"
add-binary,"[TOC]

## Solution

--- 

### Overview

There is a simple way to use built-in functions:

- Convert a and b into integers.

- Compute the sum.

- Convert the sum back into binary form.

<iframe src=""https://leetcode.com/playground/2AJcyUZu/shared"" frameBorder=""0"" width=""100%"" height=""463"" name=""2AJcyUZu""></iframe>

The overall algorithm has $$\mathcal{O}(N + M)$$ time complexity and has two drawbacks that could be used against you during the interview.

> 1. In Java, this approach is limited by the length of the input strings a and b. Once the string is long enough, the result of conversion into integers will not fit into Integer, Long, or BigInteger:

- 33 1-bits - and b doesn't fit into Integer.

- 65 1-bits - and b doesn't fit into Long.

- [2147483647](https://docs.oracle.com/javase/8/docs/api/java/math/BigInteger.html) 1-bits - and b doesn't fit into BigInteger.

To fix the issue, one could use a standard Bit-by-Bit Computation approach which is suitable for quite long input strings.

> 2. This method has quite low performance in the case of large input numbers. 

One could use the Bit Manipulation approach to speed up the solution. 


---
### Approach 1: Bit-by-Bit Computation

**Algorithm**

That's a good old classical algorithm, and there is no conversion from binary string to decimal and back here. Let's consider the numbers bit by bit starting from the lowest one and compute the carry this bit will add. 

Start from carry = 0. If a number a has 1-bit in this lowest bit, add 1 to the carry. The same is true for number b: if number b has 1-bit in the lowest bit, add 1 to the carry. At this point, the carry for the lowest bit could be equal to $$(00)_2$$, $$(01)_2$$, or $$(10)_2$$.

Now append the lowest bit of the carry to the answer, and move the highest bit of the carry to the next order bit.  

Repeat the same steps again, and again, till all bits in a and b are used up. If there is still nonzero carry to add, add it. Now reverse the answer string and the job is done.

!?!../Documents/67_LIS.json:1000,387!?!

**Implementation**

<iframe src=""https://leetcode.com/playground/GNKizDKH/shared"" frameBorder=""0"" width=""100%"" height=""500"" name=""GNKizDKH""></iframe>

**Complexity Analysis**

* Time complexity: $$\mathcal{O}(\max(N, M))$$, where $$N$$ and $$M$$ are lengths of the input strings a and b.

* Space complexity: $$\mathcal{O}(\max(N, M))$$ to keep the answer.


---
### Approach 2: Bit Manipulation
 
**Intuition**
 
Here the input is more adapted to push towards Approach 1, but there is a popular Facebook variation of this problem when the interviewer provides you with two numbers and asks to sum them up without using the addition operation.  

> No addition? OK, bit manipulation then.

How to start? There is an interview tip for bit manipulation problems: if you don't know how to start, start by computing XOR for your input data. Strangely, that helps to go out for quite a lot of problems, [Single Number II](https://leetcode.com/articles/single-number-ii/), [Single Number III](https://leetcode.com/articles/single-number-iii/), [Maximum XOR of Two Numbers in an Array](https://leetcode.com/articles/maximum-xor-of-two-numbers-in-an-array/), [Repeated DNA Sequences](https://leetcode.com/articles/repeated-dna-sequences/), [Maximum Product of Word Lengths](https://leetcode.com/articles/maximum-product-of-word-lengths/), etc.

Here XOR is a key as well because it's a sum of two binaries without taking carry into account.

![fig](../Figures/67/xor4.png) 

To find the current carry is quite easy as well, it's AND of two input numbers, shifted one bit to the left. 

![fig](../Figures/67/carry2.png)

Now the problem is reduced: one has to find the sum of answers without carry and carry. It's the same problem - to sum two numbers, and hence one could solve it in a loop with the condition statement ""while carry is not equal to zero"". 

**Algorithm**

- Convert a and b into integers x and y, x will be used to keep an answer, and y for the carry.

- While carry is nonzero: `y != 0`:

    - Current answer without carry is XOR of x and y: `answer = x^y`.
    
    - Current carry is left-shifted AND of x and y: `carry = (x & y) << 1`.
    
    - Job is done, prepare the next loop: `x = answer`, `y = carry`.
    
- Return x in the binary form.

**Implementation**

<iframe src=""https://leetcode.com/playground/oUnneTbu/shared"" frameBorder=""0"" width=""100%"" height=""500"" name=""oUnneTbu""></iframe>

This solution could be written as a 4-liner in Python

```
class Solution:
    def addBinary(self, a, b) -> str:
        x, y = int(a, 2), int(b, 2)
        while y:
            x, y = x ^ y, (x & y) << 1
        return bin(x)[2:]
```

**Performance Discussion**

Here we deal with input numbers which are greater than $$2^{100}$$. That forces to use slow [BigInteger](https://docs.oracle.com/javase/8/docs/api/java/math/BigInteger.html) in Java, and hence the performance gain will be present for the Python solution only. Provided here Java solution could do its best with Integers or Longs, but not with BigIntegers.

**Complexity Analysis**

* Time complexity: $$\mathcal{O}(N + M)$$, where $$N$$ and $$M$$ are lengths of the input strings a and b.

* Space complexity: $$\mathcal{O}(\max(N, M))$$ to keep the answer."
add-bold-tag-in-string,"[TOC]

## Solution

---

### Approach: Mark Bold Characters

**Intuition**

First, let's understand the two rules given in the problem description.

1. If two such substrings overlap, you should wrap them together with only one pair of closed bold-tag.
2. If two substrings wrapped by bold tags are consecutive, you should combine them.

Example of the first rule: given `words = [""aa""]` and `s = ""aaa""`, the substring `""aa""` appears twice. However, the two occurrences overlap - they both use `s[1]`. Therefore, they should be wrapped together as `<b>aaa</b>`.

Example of the second rule: given `words = [""aa"", ""bb""]` and `s = ""aabb""`, both words have a match. However, the matches are adjacent. Therefore, they should be wrapped together as `<b>aabb</b>`.

Now that we understand the rules, let's solve the problem.

If we can figure out which characters in the string need to be bold, then it's relatively easy to add the tags. So how do we figure out which characters should be bold? We can use a boolean array `bold` with the same length as `s`. If `bold[i] = true`, it means that the $$i^{th}$$ character of `s` should be bold.

To calculate this array, we can iterate over each `word` and then iterate over each substring in `s` with the same length of `word`. If the substring matches, then we can set all the indices of the substring to `true` in `bool`.

<iframe src=""https://leetcode.com/playground/asZYtaSQ/shared"" frameBorder=""0"" width=""100%"" height=""327"" name=""asZYtaSQ""></iframe>

For each `word`, we are iterating over all the substrings in `s` with the same length as `word`. If we find a substring matches, we iterate over the indices of the substring using `j` to mark the characters as bold.

This method works, but can we optimize it a little bit? The major programming languages provide built-in functions for finding substrings in a string.

- In Java, we will use `s.indexOf()`
- In C++, we will use `s.find()`
- In Python, we will use `s.find()`.

All three of these functions take two arguments (the second one is optional). The first argument is a string. The function will find the first occurrence of this string in `s` and return the index of the first character. For example, given `s = ""abcdefg""`, if we call `s.find(""cde"")`, it will return `2`, since the string `""cde""` occurs in `s` starting at index `2`. If the string does not occur in `s` at all, it will return `-1`.

The optional second argument is an integer. It will only consider `s` starting at this integer. For example, given `s = ""aabbaa""`, if we call `s.find(""aa"")`, we will get `0`. However, if we call `s.find(""aa"", 1)`, we will instead get `4`, because we only consider `s` starting with index `1` (ignore the first character).

As these are built-in methods, they are quite efficient. We can use these methods to find which characters should be bold in a more efficient manner than simply checking all possible substrings.

This is the process we will use for each `word`:

1. Find the `start` index of the first occurrence of `word` in `s` using `s.find(word)` (or `s.indexOf(word)` in Java).
2. While `start != -1`:
    - Iterate over the indices of the substring `[start, start + word.length)` and mark them as `true` in `bold`.
    - After marking all the indices, set `start = s.find(word, start + 1)`. We will look for another occurrence of `word` in `s` that comes after the previous occurrence we found.
    - If at any point we don't find `word`, then `start` will be set to `-1` and the while loop will exit, and we can move on to the next word.

To summarize, we are using a built-in method to efficiently find the first occurrence of `word` in `s`. We mark all the indices of that occurrence as bold, and then we try to find more occurrences of `word` that come later.

Now that we have calculated `bold`, how do we add the bold tags?

We can iterate over the indices of `s` and at each index `i`, if `bold[i]`:
- and `bold[i - 1] = false`, then `i` is starting a new bold section. We should add `<b>`.
- and `bold[i + 1] = false`, then `i` is the end of a bold section. We should add `</b>`.

In between these two checks, we can add `s[i]` to the answer (in case `s[i]` is a single isolated bold character, it needs to be in between the tags). Also, don't forget to be careful about going out of bounds.

**Algorithm**

1. Initialize `n = s.length` and a boolean array `bold` of length `n`, with values initially set to `false`.
2. Iterate over `words`. For each `word`, use the process described above to mark characters in `bold`:
    - Set `start = s.find(word)`.
    - While `start != -1`, iterate `i` from `start` until `start + word.length` and set `bold[i] = true`. Then, set `start = s.find(word, start + 1)`.
3. Build the answer `ans`. Iterate over the indices of `s` using `i`.
    - If `bold[i]` and either `i == 0` or `bold[i - 1] == false`, add `<b>` to the answer.
    - Add `s[i]` to the answer.
    - If `bold[i]` and either `i == n - 1` or `bold[i + 1] == false`, add `</b>` to the answer.
4. Return the answer as a string.

> Note: for `ans`, we will use `StringBuilder` in Java and a list in Python to join at the end. This is because strings are immutable in these languages, so simple string concatenation will be inefficient. In C++, strings are mutable, so we can just use `+=`.

**Implementation**

<iframe src=""https://leetcode.com/playground/KmQrmXiz/shared"" frameBorder=""0"" width=""100%"" height=""500"" name=""KmQrmXiz""></iframe>

**Complexity Analysis**

Let $$n$$ be `s.length`, $$m$$ be `words.length`, and $$k$$ be the average length of the words.

The time complexity may differ between languages. It is dependent on how the built-in method is implemented.
    
For example, Java's `indexOf()` costs $$O(n \cdot k)$$. The C++ standard doesn't specify implementation details, but some implementations of `find()` may use the [KMP algorithm](https://en.wikipedia.org/wiki/Knuth%E2%80%93Morris%E2%80%93Pratt_algorithm) which can achieve $$O(n + k)$$ or even $$O(n)$$ in certain cases.

For this analysis, we will assume that we are using Java.

* Time complexity: $$O(m \cdot (n^2 \cdot k - n \cdot k ^2))$$

    To calculate `bold`, we iterate over `words`. For each word, we use the built-in string finding method, which costs $$O(n \cdot k)$$. However, we may call it multiple times per word. In the worst case scenario, such as `s = ""aaaaa...aaaaa""` and `word = ""aaaaaa""`, it may be called $$O(n - k)$$ times. Note that this scenario is very rare. In such a case, each `word` could cost us $$O((n - k) \cdot n \cdot k) = O(n^2 \cdot k - n \cdot k^2)$$.

    There are $$m$$ words, which means calculating `bold` could cost $$O(m \cdot (n^2 \cdot k - n \cdot k ^2))$$.

    After calculating `bold`, we create the answer in $$O(n)$$. This work is dominated by the other terms.

* Space complexity: $$O(n)$$

    We use the boolean array `bold` which has a length of `n`.
    
<br/>

---"
add-digits,"[TOC]

---

### Overview

The value we're asked to compute is the so-called [Digital Root](https://en.wikipedia.org/wiki/Digital_root). Logarithmic time solution is easy to write, although the main question here is how to fit into a constant time.

<iframe src=""https://leetcode.com/playground/hvP39Nsq/shared"" frameBorder=""0"" width=""100%"" height=""327"" name=""hvP39Nsq""></iframe>

<br />

---

### Approach 1: Mathematical: Digital Root

**Formula for the Digital Root**

There is a known formula to compute a digital root in a decimal numeral system

$$
dr_{10}(n) = 0, \qquad \text{if } n = 0 
$$

$$
dr_{10}(n) = 9, \qquad \text{if } n = 9 k 
$$

$$
dr_{10}(n) = n \mod 9, \qquad \text{if } n \neq 9 k
$$

How to derive it? Probably, you already know the following proof from school, where it was used for divisibility by 9: ""The original number is divisible by 9 if and only if the sum of its digits is divisible by 9"". Let's revise it briefly. 

The input number could be presented in a standard way, where $$d_0, d_1, .. d_k$$ are digits of n:

$$
n = d_0 + d_1 \cdot 10^1 + d_2 \cdot 10^2 + ... + d_k \cdot 10^k
$$

One could expand each power of ten, using the following:

$$
10 = 9 \cdot 1 + 1 \\ 
100 = 99 + 1 = 9 \cdot 11 + 1 \\ 
1000 = 999 + 1 = 9 \cdot 111 + 1 \\
... \\
10^k = 1\underbrace{00..0}_\text{k times} = \underbrace{99..9}_\text{k times} + 1 = 9 \cdot \underbrace{11..1}_\text{k times} + 1
$$

That results in 

$$
n = d_0 + d_1 \cdot (9 \cdot 1 + 1) + d_2 \cdot(9 \cdot 11 + 1) + ... + d_k \cdot (9 \cdot \underbrace{11..1}_\text{k times} + 1)
$$

and could be simplified as

$$
n = (d_0 + d_1 + d_2 + ... + d_k) + 9 \cdot (d_1 \cdot 1 + d_2 \cdot 11 + ... + d_k \cdot \underbrace{11..1}_\text{k times})
$$

The last step is to take the modulo from both sides:

$$
n \mod 9 = (d_0 + d_1 + d_2 + ... + d_k) \mod 9
$$

and to consider separately three cases: the sum of digits is 0, the sum of digits is divisible by 9, and the sum of digits is _not_ divisible by nine:

$$
dr_{10}(n) = 0, \qquad \text{if } n = 0
$$

$$
dr_{10}(n) = 9, \qquad \text{if } n = 9 k 
$$

$$
dr_{10}(n) = n \mod 9, \qquad \text{if } n \neq 9 k
$$

**Implementation**

The straightforward implementation is 

<iframe src=""https://leetcode.com/playground/CzKYBRXZ/shared"" frameBorder=""0"" width=""100%"" height=""191"" name=""CzKYBRXZ""></iframe>

though two last cases could be merged into one

$$
dr_{10}(n) = 0, \qquad \text{if } n = 0 
$$

$$
dr_{10}(n) = 1 + (n - 1) \mod 9, \qquad \text{if } n \neq 0
$$

<iframe src=""https://leetcode.com/playground/5sUsPBbx/shared"" frameBorder=""0"" width=""100%"" height=""157"" name=""5sUsPBbx""></iframe>

#### Complexity Analysis

Let $n$ be the input number.

- Time complexity: $O(1)$

    The function performs a constant number of operations, regardless of the input size. The operations involve simple arithmetic calculations and a conditional check, all of which take constant time.

- Space complexity: $O(1)$

    The function uses a constant amount of extra space. It does not depend on the input size and only uses a few variables for the calculations, which do not grow with the input.

---"
